session_date,btc_close_at_xnas,ibit_close,r_btc_sync,r_ibit,btc_utc00_same_date,utc00_boundary,utc00_candle_start,r_btc_utc00,log_r_btc_xnas,log_r_btc_utc00,log_r_ibit
2025-06-17,104705.02,59.5,-0.0367480037398512,-0.0372168165931184,106853.38,2025-06-17 00:00:00+00:00,2025-06-16 23:00:00+00:00,0.011876315409437233,-0.03744022305637333,0.011806345421184129,-0.037927039566762306
2025-06-18,103818.67,58.970001220703125,-0.0084652101685287,-0.0089075425091911,104590.44,2025-06-18 00:00:00+00:00,2025-06-17 23:00:00+00:00,-0.02117799174906776,-0.00850124355770612,-0.02140546273492313,-0.008947451838762365
2025-06-20,103326.33,58.66999816894531,-0.0047423069472957,-0.0050873841876822,104671.9,2025-06-20 00:00:00+00:00,2025-06-19 23:00:00+00:00,0.0007788474740137996,-0.004753587362477436,0.0007785443297118149,-0.005100368984439773
2025-06-23,103243.85,58.66999816894531,-0.0007982476489777,0.0,100996.87,2025-06-23 00:00:00+00:00,2025-06-22 23:00:00+00:00,-0.035109996092552054,-0.0007985664182814712,-0.03574116972813882,0.0
2025-06-24,105710.77,60.060001373291016,0.0238941108840864,0.0236918910469892,105419.39,2025-06-24 00:00:00+00:00,2025-06-23 23:00:00+00:00,0.043788683748318125,0.02361311393064914,0.04285705876997681,0.02341559369212048
2025-06-25,107836.0,61.275001525878906,0.0201041956273706,0.0202297723078008,106141.0,2025-06-25 00:00:00+00:00,2025-06-24 23:00:00+00:00,0.006845135415790127,0.01990477465481421,0.006821813842092088,0.020027868895818174
2025-06-26,107584.79,61.13999938964844,-0.002329555992433,-0.0022032171826784,107400.22,2025-06-26 00:00:00+00:00,2025-06-25 23:00:00+00:00,0.01186365306526227,-0.0023322736294059732,0.011793831615683047,-0.0022056478364839006
2025-06-27,106851.43,60.720001220703125,-0.0068165769529316,-0.0068694500022585,107029.64,2025-06-27 00:00:00+00:00,2025-06-26 23:00:00+00:00,-0.0034504584813699335,-0.006839915935390532,-0.0034564250421028684,-0.00689315328865581
2025-06-30,107751.68,61.209999084472656,0.0084252499007266,0.0080697933781077,108386.44,2025-06-30 00:00:00+00:00,2025-06-29 23:00:00+00:00,0.012676862222464669,0.008389955586495471,0.012597183482239472,0.008037406714644429
2025-07-01,105403.99,59.84000015258789,-0.0217879665542104,-0.0223819466161746,107173.21,2025-07-01 00:00:00+00:00,2025-06-30 23:00:00+00:00,-0.011193558899065148,-0.022028829331414368,-0.011256678241538306,-0.022636223689672105
2025-07-02,109755.27,62.41999816894531,0.0412819287011809,0.0431149400029846,105711.78,2025-07-02 00:00:00+00:00,2025-07-01 23:00:00+00:00,-0.01363615030286025,0.040452577847451314,-0.013729976529110883,0.04221137129205672
2025-07-03,109316.08,62.189998626708984,-0.0040015390604933,-0.0036847092115224,108888.32,2025-07-03 00:00:00+00:00,2025-07-02 23:00:00+00:00,0.030049063595372294,-0.004009566640191928,0.029606435665668722,-0.0036915144745960486
2025-07-07,108058.12,61.400001525878906,-0.0115075476544713,-0.0127029605768602,109217.98,2025-07-07 00:00:00+00:00,2025-07-06 23:00:00+00:00,0.0030275056130903977,-0.011574271862903423,0.0030229319468466948,-0.012784333029069336
2025-07-08,108781.37,61.81999969482422,0.0066931573490265,0.0068403608877483,108269.84,2025-07-08 00:00:00+00:00,2025-07-07 23:00:00+00:00,-0.008681171360246709,0.006670857619805883,-0.008719072237100419,0.0068170717629038625
2025-07-09,111792.0,63.58000183105469,0.027675970618866,0.0284697855858744,108958.04,2025-07-09 00:00:00+00:00,2025-07-08 23:00:00+00:00,0.006356340787055714,0.027299913667706836,0.006336224452140879,0.028072052514432243
2025-07-10,113399.95,64.5,0.0143834084728782,0.01446992989069,111282.85,2025-07-10 00:00:00+00:00,2025-07-09 23:00:00+00:00,0.02133674577846678,0.014280948566352055,0.021112304371559608,0.014366239519846096
2025-07-11,118191.06,67.20999908447266,0.0422496658949145,0.0420154896817466,116031.3,2025-07-11 00:00:00+00:00,2025-07-10 23:00:00+00:00,0.042670096964626536,0.04138151721735015,0.04178482393725403,0.041156808558255875
2025-07-14,119945.25,68.18000030517578,0.0148419855105792,0.0144323944936226,119130.81,2025-07-14 00:00:00+00:00,2025-07-13 23:00:00+00:00,0.026712705968130912,0.01473292107454869,0.026362150787387007,0.014329238825805208
2025-07-15,116410.21,66.16000366210938,-0.029472113318368,-0.0296274073632273,119863.71,2025-07-15 00:00:00+00:00,2025-07-14 23:00:00+00:00,0.0061520609152243555,-0.029915142441091853,0.006133214246210654,-0.030075165118035267
2025-07-16,119304.15,67.83000183105469,0.0248598469154894,0.0252418088952093,117781.64,2025-07-16 00:00:00+00:00,2025-07-15 23:00:00+00:00,-0.017370311664806737,0.024555868524732277,-0.017522945644190317,0.024928495884996963
2025-07-17,119032.03,67.6500015258789,-0.0022808929949209,-0.0026536974836608,118681.68,2025-07-17 00:00:00+00:00,2025-07-16 23:00:00+00:00,0.007641598469846356,-0.002283498193554862,0.007612549350208199,-0.0026572247804626044
2025-07-18,117426.36,66.68000030517578,-0.013489394409219,-0.0143385247424134,119273.69,2025-07-18 00:00:00+00:00,2025-07-17 23:00:00+00:00,0.004988217221057356,-0.013581202851679408,0.00497581728415871,-0.014442314712972283
2025-07-21,116782.87,66.33000183105469,-0.0054799450481135,-0.0052489273023282,117312.7,2025-07-21 00:00:00+00:00,2025-07-20 23:00:00+00:00,-0.01644109442744668,-0.005495015027299256,-0.01657774912599344,-0.005262751316623702
2025-07-22,119326.44,67.81999969482422,0.0217803347357365,0.0224634075476828,117428.79,2025-07-22 00:00:00+00:00,2025-07-21 23:00:00+00:00,0.0009895774285306747,0.02154653202152688,0.000989088119566611,0.022214821055011238
2025-07-23,118458.67,67.29000091552734,-0.0072722357257956,-0.0078147859286605,120026.42,2025-07-23 00:00:00+00:00,2025-07-22 23:00:00+00:00,0.022120895565729715,-0.007298807333726057,0.02187977790258599,-0.007845481391778795
2025-07-24,119030.64,67.66000366210938,0.0048284350989251,0.0054986289426048,118810.44,2025-07-24 00:00:00+00:00,2025-07-23 23:00:00+00:00,-0.010130936172219385,0.004816815593845936,-0.010182603360280026,0.005483566671812976
2025-07-25,116721.63,66.36000061035156,-0.0193984506846304,-0.0192137597013734,118397.04,2025-07-25 00:00:00+00:00,2025-07-24 23:00:00+00:00,-0.003479492206240553,-0.019589069799528295,-0.003485559717908859,-0.01940074295791047
2025-07-28,118066.31,67.0999984741211,0.0115204011458716,0.0111512636673196,119465.52,2025-07-28 00:00:00+00:00,2025-07-27 23:00:00+00:00,0.009024549938072779,0.011454546622338316,0.008984072034916751,0.01108954671743855
2025-07-29,117483.28,66.70999908447266,-0.0049381572101304,-0.0058122116023423,118070.59,2025-07-29 00:00:00+00:00,2025-07-28 23:00:00+00:00,-0.011676423456743024,-0.0049503901973387944,-0.011745128230126828,-0.0058291682398303275
2025-07-30,116900.01,66.37000274658203,-0.004964706467167,-0.0050966323273381,117933.39,2025-07-30 00:00:00+00:00,2025-07-29 23:00:00+00:00,-0.0011620167223691524,-0.0049770715653520495,-0.0011626923872740142,-0.005109664456717293
2025-07-31,116757.77,66.31999969482422,-0.0012167663629797,-0.0007533983680659,117830.15,2025-07-31 00:00:00+00:00,2025-07-30 23:00:00+00:00,-0.0008754094154336256,-0.0012175072242017631,-0.0008757928100237603,-0.0007536823152423355
2025-08-01,113247.92,64.22000122070312,-0.0300609544015786,-0.0316646333501865,115761.13,2025-08-01 00:00:00+00:00,2025-07-31 23:00:00+00:00,-0.017559342833731395,-0.030522049048454576,-0.01771533689363385,-0.032176798555961124
2025-08-04,114746.95,65.19999694824219,0.0132367111025084,0.0152599767815502,114215.73,2025-08-04 00:00:00+00:00,2025-08-03 23:00:00+00:00,-0.013349904238149746,0.013149871318153504,-0.013439815309138103,0.015144714456991145
2025-08-05,113602.75,64.55000305175781,-0.0099715068679384,-0.0099692320077923,115051.85,2025-08-05 00:00:00+00:00,2025-08-04 23:00:00+00:00,0.007320532819778958,-0.010021555326188489,0.007293867775205954,-0.010019257556428959
2025-08-06,115295.57,65.51000213623047,0.0149012237819947,0.0148721772128019,114112.95,2025-08-06 00:00:00+00:00,2025-08-05 23:00:00+00:00,-0.008160668429060491,0.014791291287254545,-0.008194148957070421,0.014762670782935661
2025-08-07,117525.79,66.83000183105469,0.0193435012290583,0.0201495901660822,115028.83,2025-08-07 00:00:00+00:00,2025-08-06 23:00:00+00:00,0.008026082929238232,0.01915879383386822,0.007994045236264308,0.019949273568660254
2025-08-08,116467.8,66.12999725341797,-0.009002194326879,-0.0104744060819618,117515.49,2025-08-08 00:00:00+00:00,2025-08-07 23:00:00+00:00,0.021617710968632853,-0.009042958909776208,0.02138736208614503,-0.01052964876817346
2025-08-11,119068.36,67.63999938964844,0.0223285749365917,0.0228338454399743,119309.37,2025-08-11 00:00:00+00:00,2025-08-10 23:00:00+00:00,0.015265051441303523,0.0220829420057569,0.01514971282902082,0.022577054853351246
2025-08-12,119655.97,67.94999694824219,0.004935064193376,0.0045830508780457,118701.84,2025-08-12 00:00:00+00:00,2025-08-11 23:00:00+00:00,-0.005092056055614025,0.00492292668063651,-0.005105064752516787,0.004572580678487265
2025-08-13,122804.64,69.83999633789062,0.0263143577374367,0.0278145618032632,120113.18,2025-08-13 00:00:00+00:00,2025-08-12 23:00:00+00:00,0.011889790419423951,0.025974091377225964,0.011819662187334235,0.0274347634103071
2025-08-14,117997.18,67.02999877929688,-0.0391472178901384,-0.0402347896039225,123365.63,2025-08-14 00:00:00+00:00,2025-08-13 23:00:00+00:00,0.027078210734242658,-0.039934074140482084,0.026718082607902944,-0.04106659693707334
2025-08-15,116997.52,66.44000244140625,-0.0084718973792423,-0.008801974468674,118389.79,2025-08-15 00:00:00+00:00,2025-08-14 23:00:00+00:00,-0.04033408656852,-0.008507987883102048,-0.04117006193089714,-0.008840940667447103
2025-08-18,116365.53,66.05000305175781,-0.0054017384300112,-0.0058699484545079,117488.6,2025-08-18 00:00:00+00:00,2025-08-17 23:00:00+00:00,-0.007612058438485225,-0.00541638057152755,-0.007641178022759513,-0.005887244319038539
2025-08-19,113105.4,64.19000244140625,-0.0280162862662165,-0.0281604924210834,116286.76,2025-08-19 00:00:00+00:00,2025-08-18 23:00:00+00:00,-0.010229418003108504,-0.02841623007998982,-0.010282098064963347,-0.028564603814340055
2025-08-20,114279.3,64.9000015258789,0.0103788148045982,0.0110608982313211,112856.19,2025-08-20 00:00:00+00:00,2025-08-19 23:00:00+00:00,-0.029500950925109515,0.010325324697155665,-0.029944856203649527,0.011000173863530083
2025-08-21,112160.29,63.689998626708984,-0.018542378190976,-0.0186441120296034,114276.0,2025-08-21 00:00:00+00:00,2025-08-20 23:00:00+00:00,0.01258070115604637,-0.01871644316259858,0.012502221667772628,-0.018820104400114692
2025-08-22,116648.95,66.25,0.040020046310508,0.0401947154732305,112480.3,2025-08-22 00:00:00+00:00,2025-08-21 23:00:00+00:00,-0.0157137106654065,0.039239988266080536,-0.01583847980028621,0.039407922045170914
2025-08-25,110693.42,62.880001068115234,-0.0510551530896763,-0.0508679084058077,113478.0,2025-08-25 00:00:00+00:00,2025-08-24 23:00:00+00:00,0.008869997679593622,-0.05240459912079311,0.008830890334749285,-0.05220729975881521
2025-08-26,111125.26,63.099998474121094,0.0039012255651691,0.0034986864228507,110127.74,2025-08-26 00:00:00+00:00,2025-08-25 23:00:00+00:00,-0.029523431854632576,0.00389363551863207,-0.029968020770297987,0.003492580257734653
2025-08-27,112078.96,63.650001525878906,0.0085822071417427,0.0087163718709657,111788.01,2025-08-27 00:00:00+00:00,2025-08-26 23:00:00+00:00,0.015075856455421643,0.008545589360465762,0.014963345125258716,0.008678603611124167
2025-08-28,111905.45,63.58000183105469,-0.0015481050145362,-0.0010997595152572,111253.21,2025-08-28 00:00:00+00:00,2025-08-27 23:00:00+00:00,-0.004784055105730878,-0.0015493045672865654,-0.004795535326665843,-0.001100364694494674
2025-08-29,108213.98,61.439998626708984,-0.0329874014178934,-0.0336584325686579,112574.85,2025-08-29 00:00:00+00:00,2025-08-28 23:00:00+00:00,0.011879567340124408,-0.03354375509033519,0.011809559179043857,-0.03423791779420597
2025-09-02,110809.89,62.970001220703125,0.0239886750307123,0.0249023865265685,109240.55,2025-09-02 00:00:00+00:00,2025-09-01 23:00:00+00:00,-0.029618516036219456,0.02370546701583889,-0.030066002363088474,0.024597375398447772
2025-09-03,112240.18,63.77000045776367,0.0129076023809786,0.0127044500802315,111247.94,2025-09-03 00:00:00+00:00,2025-09-02 23:00:00+00:00,0.018375868667816153,0.01282500924171201,0.01820907264235547,0.012624425619412398
2025-09-04,109808.31,62.349998474121094,-0.0216666616179695,-0.0222675548604249,111756.41,2025-09-04 00:00:00+00:00,2025-09-03 23:00:00+00:00,0.0045706014870927625,-0.021904830227541854,0.0045601880066390744,-0.022519219852286877
2025-09-05,111630.22,63.41999816894531,0.0165917315365293,0.0171611823738588,110720.79,2025-09-05 00:00:00+00:00,2025-09-04 23:00:00+00:00,-0.009266761521777633,0.016455592549358404,-0.009309965068105462,0.01701559258507194
2025-09-08,112107.76,63.70000076293945,0.0042778738588886,0.0044150520668297,111129.61,2025-09-08 00:00:00+00:00,2025-09-07 23:00:00+00:00,0.0036923508222801438,0.004268749768396035,0.0036855508284842436,0.0044053343168691805
2025-09-09,111305.71,63.220001220703125,-0.007154277277505,-0.0075353145445422,112072.57,2025-09-09 00:00:00+00:00,2025-09-08 23:00:00+00:00,0.008485227294507736,-0.00717999183865442,0.008449430109015815,-0.007563848458905146
2025-09-10,113610.0,64.52999877929688,0.0207023521075422,0.0207212517130537,111549.32,2025-09-10 00:00:00+00:00,2025-09-09 23:00:00+00:00,-0.004668849835423594,0.0204909708309917,-0.004679782958161836,0.02050948693463296
2025-09-11,114464.0,65.02999877929688,0.0075169439309918,0.0077483342547406,113983.97,2025-09-11 00:00:00+00:00,2025-09-10 23:00:00+00:00,0.021825771775211056,0.007488832494793988,0.021590999533477626,0.007718470078759007
2025-09-12,116793.73,66.37999725341797,0.0203533862175007,0.0207596263180445,115540.0,2025-09-12 00:00:00+00:00,2025-09-11 23:00:00+00:00,0.013651305530067104,0.020149024369766493,0.013558965880792043,0.020547081805501716
2025-09-15,115327.01,65.5,-0.0125582083901251,-0.0132569642939034,115314.13,2025-09-15 00:00:00+00:00,2025-09-14 23:00:00+00:00,-0.001954907391379601,-0.012637729149386986,-0.001956820716823389,-0.013345622273971423
2025-09-16,116866.13,66.37000274658203,0.013345702797636,0.0132824846806416,115381.08,2025-09-16 00:00:00+00:00,2025-09-15 23:00:00+00:00,0.0005805879990596896,0.01325743338371283,0.0005804195230543074,0.013195045899510751
2025-09-17,115699.28,65.66999816894531,-0.0099845010697282,-0.010547002390666,116832.56,2025-09-17 00:00:00+00:00,2025-09-16 23:00:00+00:00,0.01257987878081912,-0.010034680490924297,0.012501409509729066,-0.010603016220502288
2025-09-18,117503.13,66.75,0.0155908489663894,0.0164458940333183,116484.4,2025-09-18 00:00:00+00:00,2025-09-17 23:00:00+00:00,-0.0029799911942356427,0.01547056033751747,-0.0029844402088758993,0.016312124960144125
2025-09-19,115166.0,65.37000274658203,-0.0198899382510066,-0.0206741161560743,117117.99,2025-09-19 00:00:00+00:00,2025-09-18 23:00:00+00:00,0.005439269121015444,-0.020090405716444187,0.005424529720285191,-0.02089081763978104
2025-09-22,112192.0,63.650001525878906,-0.0258235937689943,-0.0263117813742643,115282.27,2025-09-22 00:00:00+00:00,2025-09-21 23:00:00+00:00,-0.015674107795053516,-0.026162876512079384,-0.01579824549641499,-0.026664130664202604
2025-09-23,111679.02,63.40999984741211,-0.0045723402738162,-0.0037706468611664,112736.59,2025-09-23 00:00:00+00:00,2025-09-22 23:00:00+00:00,-0.022082146716923656,-0.004582825394841305,-0.02232960707314496,-0.0037777736708045147
2025-09-24,113477.89,64.41999816894531,0.016107501659667,0.0159280606207796,112017.21,2025-09-24 00:00:00+00:00,2025-09-23 23:00:00+00:00,-0.00638106935822691,0.015979152279087045,-0.006401515406146753,0.01580254017378276
2025-09-25,109391.38,62.099998474121094,-0.0360115084973821,-0.0360136566402855,113348.17,2025-09-25 00:00:00+00:00,2025-09-24 23:00:00+00:00,0.011881745671044497,-0.036675922718145855,0.011811711933823865,-0.036678151111239586
2025-09-26,109218.56,61.939998626708984,-0.0015798319757919,-0.002576487139187,109035.72,2025-09-26 00:00:00+00:00,2025-09-25 23:00:00+00:00,-0.03804604873638451,-0.0015810812262383577,-0.038788697171465325,-0.0025798119943684925
2025-09-29,114325.41,64.97000122070312,0.0467580784804342,0.048918351003766,112197.67,2025-09-29 00:00:00+00:00,2025-09-28 23:00:00+00:00,0.028999212368203686,0.045697843566278144,0.028586691417415225,0.047759491307413894
2025-09-30,114378.49,65.0,0.0004642887351113,0.000461732780256,114365.07,2025-09-30 00:00:00+00:00,2025-09-29 23:00:00+00:00,0.019317691713205853,0.0004641809864463241,0.019133473769952506,0.00046162621447790644
2025-10-01,117501.25,66.73999786376953,0.0273019865885622,0.0267691979041466,114067.71,2025-10-01 00:00:00+00:00,2025-09-30 23:00:00+00:00,-0.00260009459181898,0.026935935034144383,-0.002603480708518195,0.0264171714193424
2025-10-02,120932.04,68.7699966430664,0.029197902149977,0.0304165244871679,118659.97,2025-10-02 00:00:00+00:00,2025-10-01 23:00:00+00:00,0.0402590706870507,0.028779763092610062,0.03946978856128276,0.029963113202839575
2025-10-03,122778.0,69.80999755859375,0.0152644410860844,0.0151228873970317,120621.32,2025-10-03 00:00:00+00:00,2025-10-02 23:00:00+00:00,0.01652916312046937,0.015149111650637271,0.016394043414484836,0.015009676492333883
2025-10-06,125474.93,71.29000091552734,0.0219659059440615,0.0212004499168099,123520.79,2025-10-06 00:00:00+00:00,2025-10-05 23:00:00+00:00,0.024037790334245912,0.021728131092038905,0.02375343055964421,0.020978846961680942
2025-10-07,121695.48,69.12999725341797,-0.0301211564732493,-0.0302988306125678,124720.09,2025-10-07 00:00:00+00:00,2025-10-06 23:00:00+00:00,0.009709296710294746,-0.030584118866479767,0.009662464384279486,-0.030767327745342774
2025-10-08,123467.99,70.05999755859375,0.014565126001393,0.0134529197472201,121393.95,2025-10-08 00:00:00+00:00,2025-10-07 23:00:00+00:00,-0.026668838997790933,0.01446007339471817,-0.027030904237455366,0.013363232695486137
2025-10-09,121040.0,68.73999786376953,-0.0196649350167602,-0.0188409897348377,123343.25,2025-10-09 00:00:00+00:00,2025-10-08 23:00:00+00:00,0.016057637139247793,-0.019860862708923906,0.015930077014998323,-0.019020742577253325
2025-10-10,116670.01,66.19999694824219,-0.0361036847323199,-0.0369508436785402,121714.51,2025-10-10 00:00:00+00:00,2025-10-09 23:00:00+00:00,-0.013204938251586529,-0.0367715469325018,-0.01329289864791519,-0.03765082350082299
2025-10-13,115899.11,65.80999755859375,-0.0066075249329282,-0.0058912297224629,115067.98,2025-10-13 00:00:00+00:00,2025-10-12 23:00:00+00:00,-0.054607540218499784,-0.006629451265026259,-0.056155136346048636,-0.005908651473674294
2025-10-14,112664.75,63.90999984741211,-0.0279066853921483,-0.0288709585422789,115274.03,2025-10-14 00:00:00+00:00,2025-10-13 23:00:00+00:00,0.0017906806046303902,-0.028303476446685686,0.0017890792475109187,-0.029295924095579424
2025-10-15,111318.21,63.16999816894531,-0.0119517417825893,-0.0115788089537409,113068.0,2025-10-15 00:00:00+00:00,2025-10-14 23:00:00+00:00,-0.019137267951853554,-0.012023738077509767,-0.01932275576383353,-0.011646365350182108
2025-10-16,108246.33,61.43000030517578,-0.0275954850513676,-0.0275446875764659,110804.12,2025-10-16 00:00:00+00:00,2025-10-15 23:00:00+00:00,-0.020022287473025147,-0.027983393452806874,-0.02022544989554333,-0.027931155780766673
2025-10-17,106484.0,60.470001220703125,-0.0162807367233605,-0.0156275285642766,108198.0,2025-10-17 00:00:00+00:00,2025-10-16 23:00:00+00:00,-0.023520064055379875,-0.016414724184243452,-0.023801075784205112,-0.01575092567165581
2025-10-20,110840.0,62.93000030517578,0.0409075541865444,0.0406813136234966,108676.78,2025-10-20 00:00:00+00:00,2025-10-19 23:00:00+00:00,0.00442503558291274,0.04009298087345114,0.004415273899561109,0.0398756079162479
2025-10-21,111841.0,63.4900016784668,0.0090310357271743,0.0088987981976056,110568.06,2025-10-21 00:00:00+00:00,2025-10-20 23:00:00+00:00,0.017402797543320636,0.008990499795527167,0.017253103101312773,0.008859437230779019
2025-10-22,107846.83,61.209999084472656,-0.0357129317513255,-0.0359112070202924,108362.27,2025-10-22 00:00:00+00:00,2025-10-21 23:00:00+00:00,-0.01994961293523634,-0.0363662400621241,-0.020151293267036574,-0.03657187971324419
2025-10-23,110247.6,62.560001373291016,0.0222609232000607,0.0220552574581041,107585.98,2025-10-23 00:00:00+00:00,2025-10-22 23:00:00+00:00,-0.007163840329295512,0.022016765654350078,-0.007189623846555907,0.021815558282812935
2025-10-24,110624.14,62.83000183105469,0.0034154031470978,0.0043158639999478,110116.03,2025-10-24 00:00:00+00:00,2025-10-23 23:00:00+00:00,0.023516539980395157,0.0034095839040456277,0.023244286203967082,0.00430657736921713
2025-10-27,114950.0,65.27999877929688,0.0391041232049351,0.0389940613853561,114548.09,2025-10-27 00:00:00+00:00,2025-10-26 23:00:00+00:00,0.04024899916933067,0.038358921922614156,0.039460106774544194,0.03825299639849974
2025-10-28,113687.51,64.48999786376953,-0.0109829491083079,-0.012101729937193,114087.06,2025-10-28 00:00:00+00:00,2025-10-27 23:00:00+00:00,-0.004024772477655425,-0.01104370697043563,-0.004032893672368776,-0.012175552059057402
2025-10-29,110644.31,62.75,-0.0267681119940088,-0.0269808950443005,112906.75,2025-10-29 00:00:00+00:00,2025-10-28 23:00:00+00:00,-0.010345695646815645,-0.027132902471064674,-0.010399584355696306,-0.027351561885404347
2025-10-30,106491.99,60.400001525878906,-0.0375285452997988,-0.0374501748863919,110032.13,2025-10-30 00:00:00+00:00,2025-10-29 23:00:00+00:00,-0.025460125280375112,-0.03825087071432525,-0.025789842739654827,-0.0381694478082285
2025-10-31,109756.29,62.29999923706055,0.0306530096770656,0.0314569149533476,108308.18,2025-10-31 00:00:00+00:00,2025-10-30 23:00:00+00:00,-0.01566769633560683,0.0301925913325344,-0.015791731964040337,0.030972283343523525
2025-11-03,106632.31,60.529998779296875,-0.0284628789839743,-0.0284109226234267,110536.01,2025-11-03 00:00:00+00:00,2025-11-02 23:00:00+00:00,0.020569360504442136,-0.028875800893570055,0.020360668135405824,-0.02882232381050357
2025-11-04,100680.87,57.18000030517578,-0.0558127269305147,-0.0553444332013912,106557.98,2025-11-04 00:00:00+00:00,2025-11-03 23:00:00+00:00,-0.03598854346199032,-0.05743075002297872,-0.036652100066681355,-0.056934897505411794
2025-11-05,103841.98,58.91999816894531,0.0313973250330474,0.0304301828346096,101468.15,2025-11-05 00:00:00+00:00,2025-11-04 23:00:00+00:00,-0.04776582664198403,0.030914509101251163,-0.048944294020910564,0.029976368286192826
2025-11-06,100860.0,57.2599983215332,-0.0287165171542376,-0.0281737932620479,103869.0,2025-11-06 00:00:00+00:00,2025-11-05 23:00:00+00:00,0.023661119277329945,-0.02913690392202267,0.0233855336394511,-0.02857829016057413
2025-11-07,103749.09,58.880001068115234,0.0286445568114217,0.0282920501933163,101290.5,2025-11-07 00:00:00+00:00,2025-11-06 23:00:00+00:00,-0.024824538601507684,0.02824197133942488,-0.025137863766511705,0.027899222204273228
2025-11-10,105985.94,60.189998626708984,0.0215601891062371,0.0222485994366454,104694.95,2025-11-10 00:00:00+00:00,2025-11-09 23:00:00+00:00,0.03361075322957241,0.02133105581696621,0.03305825765846457,0.02200471018258141
2025-11-11,102771.54,58.349998474121094,-0.0303285511266873,-0.030569865335923,105979.38,2025-11-11 00:00:00+00:00,2025-11-10 23:00:00+00:00,0.012268309025411428,-0.03079797736248381,0.012193663220656145,-0.03104687016163393
2025-11-12,101519.99,57.59000015258789,-0.0121779823480312,-0.013024821617952,103009.35,2025-11-12 00:00:00+00:00,2025-11-11 23:00:00+00:00,-0.028024602521735775,-0.012252741539117106,-0.028424786078386402,-0.013110388413975747
2025-11-13,98090.0,55.59000015258789,-0.0337863508457793,-0.0347282513405259,101639.01,2025-11-13 00:00:00+00:00,2025-11-12 23:00:00+00:00,-0.01330306423640193,-0.03437030032714508,-0.013392342663923335,-0.03534561245787799
2025-11-14,94287.01,53.474998474121094,-0.0387704149250688,-0.0380464413142898,99614.54,2025-11-14 00:00:00+00:00,2025-11-13 23:00:00+00:00,-0.019918238085947504,-0.039541996281250186,-0.020119280273108733,-0.03878910527622428
2025-11-17,91787.28,52.099998474121094,-0.0265119235406871,-0.025712950710329,94183.97,2025-11-17 00:00:00+00:00,2025-11-16 23:00:00+00:00,-0.054515836744314594,-0.026869702360646053,-0.05605814062127227,-0.02604930696221619
2025-11-18,92748.97,52.65999984741211,0.0104773776932927,0.0107485871342045,92100.6,2025-11-18 00:00:00+00:00,2025-11-17 23:00:00+00:00,-0.022120218546744175,0.010422870370260488,-0.022368539352384025,0.010691231698740318
2025-11-19,89413.61,50.72999954223633,-0.0359611540699589,-0.0366502147886091,92914.46,2025-11-19 00:00:00+00:00,2025-11-18 23:00:00+00:00,0.008836641672258283,-0.036623688575551504,0.008797827047264548,-0.03733870861548944
2025-11-20,86333.83,48.959999084472656,-0.0344441970299599,-0.0348906066180825,91461.6,2025-11-20 00:00:00+00:00,2025-11-19 23:00:00+00:00,-0.015636532785101465,-0.03505138181840372,-0.01576007288195266,-0.03551382305049466
2025-11-21,84487.2,47.970001220703125,-0.0213894136284699,-0.0202205449812498,86536.88,2025-11-21 00:00:00+00:00,2025-11-20 23:00:00+00:00,-0.05384467361165779,-0.021621482311592218,-0.05534853060890508,-0.02042777854338217
2025-11-24,89072.01,50.56999969482422,0.054266326733517,0.0542005088171433,86808.28,2025-11-24 00:00:00+00:00,2025-11-23 23:00:00+00:00,0.003136235094216344,0.05284510011083115,0.003131327367445885,0.05278266809598003
2025-11-25,87343.65,49.560001373291016,-0.0194040754216728,-0.0199722825317038,88266.2,2025-11-25 00:00:00+00:00,2025-11-24 23:00:00+00:00,0.016794711287909436,-0.01959480582266452,0.016655239549829528,-0.020174424586565164
2025-11-26,89856.06,51.029998779296875,0.0287646554729508,0.0296609637867781,87325.01,2025-11-26 00:00:00+00:00,2025-11-25 23:00:00+00:00,-0.010663085076733858,0.02835871881090347,-0.010720343164070913,0.029229586683989117
2025-11-28,90673.19,51.54999923706055,0.0090937661856085,0.0101900934784,91316.7,2025-11-28 00:00:00+00:00,2025-11-27 23:00:00+00:00,0.04571073052267627,0.009052666871017183,0.04469677913873063,0.010138524508383755
2025-12-01,85511.18,48.5,-0.0569298378054197,-0.0591658444655771,90369.51,2025-12-01 00:00:00+00:00,2025-11-30 23:00:00+00:00,-0.010372582452059742,-0.058614595940869686,-0.010426752600568415,-0.060988397719541884
2025-12-02,91070.79,51.66999816894531,0.065016176832082,0.065360786988563,86282.36,2025-12-02 00:00:00+00:00,2025-12-01 23:00:00+00:00,-0.045227090420209115,0.062989988559721,-0.04628175779409894,0.06331350891817318
2025-12-03,92991.75,52.7400016784668,0.0210930420170947,0.0207084100530232,91308.05,2025-12-03 00:00:00+00:00,2025-12-02 23:00:00+00:00,0.05824701596015691,0.020873663352921054,0.05661378062768386,0.0204969058888383
2025-12-04,92523.07,52.5099983215332,-0.0050400169907545,-0.004361079818234,93453.84,2025-12-04 00:00:00+00:00,2025-12-03 23:00:00+00:00,0.02350055663219175,-0.005052760713473309,0.023228669970736613,-0.004370617065389321
